neighbors,std_err,.config,familia,target,.estimator,n,.metric,mean
5,0.006063286649692114,a,knn_chebyshev,h1n1_vaccine,binary,5,roc_auc,0.7395243813856236
5,0.006063286649692114,a,knn_chebyshev,h1n1_vaccine,binary,5,accuracy,0.8002096750037442
11,0.0017796556270795753,a,knn_chebyshev,h1n1_vaccine,binary,5,roc_auc,0.7722536041215488
11,0.0017796556270795753,a,knn_chebyshev,h1n1_vaccine,binary,5,accuracy,0.810423843043283
17,2.50609563137341e-4,a,knn_chebyshev,h1n1_vaccine,binary,5,roc_auc,0.7830319427140418
17,2.50609563137341e-4,a,knn_chebyshev,h1n1_vaccine,binary,5,accuracy,0.8150966002695821
23,0.002535902023517348,a,knn_chebyshev,h1n1_vaccine,binary,5,roc_auc,0.7862826075165321
23,0.002535902023517348,a,knn_chebyshev,h1n1_vaccine,binary,5,accuracy,0.8171633967350607
30,0.001988587842258466,a,knn_chebyshev,h1n1_vaccine,binary,5,roc_auc,0.7886966480609036
30,0.001988587842258466,a,knn_chebyshev,h1n1_vaccine,binary,5,accuracy,0.8173431181668415
5,0.0022021478239584195,a,knn_euclidean,h1n1_vaccine,binary,5,roc_auc,0.7424071890217553
5,0.0022021478239584195,a,knn_euclidean,h1n1_vaccine,binary,5,accuracy,0.8032349857720533
11,0.0013454122918362184,a,knn_euclidean,h1n1_vaccine,binary,5,roc_auc,0.7763624088232985
11,0.0013454122918362184,a,knn_euclidean,h1n1_vaccine,binary,5,accuracy,0.8171633967350607
17,0.003154027211120658,a,knn_euclidean,h1n1_vaccine,binary,5,roc_auc,0.7903761699463612
17,0.003154027211120658,a,knn_euclidean,h1n1_vaccine,binary,5,accuracy,0.8181818181818182
23,0.002549575131186668,a,knn_euclidean,h1n1_vaccine,binary,5,roc_auc,0.7975084863881382
23,0.002549575131186668,a,knn_euclidean,h1n1_vaccine,binary,5,accuracy,0.8223154111127753
30,0.0019687496450687242,a,knn_euclidean,h1n1_vaccine,binary,5,roc_auc,0.8027882758905949
30,0.0019687496450687242,a,knn_euclidean,h1n1_vaccine,binary,5,accuracy,0.8217163396735061
